Paper_no,First_author,Year,Cohort_type,Cohort_sub,Repeated,Footwear,Number,Sex_Perc_F,Age,Age_SD,Height,Height_SD,Mass,Mass_SD,BMI,BMI_SD,KAM_Peak,KAM_Peak_SD,KAM_1,KAM_1_SD,KAM_2,KAM_2_SD,Units,Model,Walking control,Speed
171,Morgenroth,2014,HEALTHY,,NO,OWN,14,0,55.6,8.23,NA,NA,84.6,3.2,NA,NA,51.8,14.2,NA,NA,NA,NA,Nm,Custom,SS,1.14
174,Tateuchi,2014,MED_KOA,,NO,CASUAL,17,100,63.6,7.9,1.567,0.057,56.5,6.5,23,2.6,NA,NA,0.45,0.08,0.33,0.09,Nm/kg*m,PiG,SS,1.26
176,Bennell,2014,MED_KOA,,NO,BF,50,52,62.7,7.3,1.681,0.092,83.8,13.5,29.6,3.9,3.05,0.9,NA,NA,NA,NA,%BW*H,BodyBuilder,SS,1.21
176,Bennell,2014,MED_KOA,,NO,BF,50,52,62.2,7.4,1.656,0.0101,81.6,15.1,29.7,4.3,3.21,0.88,NA,NA,NA,NA,%BW*H,BodyBuilder,SS,1.19
177,Rutherford,2014,MED_KOA,,NO,OWN,54,30,58,10,1.73,0.08,90.2,18,30.2,4.8,0.58,0.14,NA,NA,NA,NA,Nm/kg,Custom,SS,1.24
182,Petit,2014,HEALTHY,,NO,ATHLETIC,15,13,24,3.7,1.74,0.08,69.1,9.9,22.7,2.2,0.39,0.07,NA,NA,NA,NA,Nm/kg*m,Visual3D,C,1.5
190,Arazpour,2014,MED_KOA,,NO,CASUAL,7,71,62.14,1.67,NA,NA,NA,NA,26.94,1.3,0.55,0.027,NA,NA,NA,NA,Nm/kg,NA,SS,0.9
197,Patterson,2013,ACLR,,NO,BF,17,100,23.7,3.12,1.64,0.05,64.9,9.02,NA,NA,NA,NA,2.86,1.01,NA,NA,%BW*H,Coda-Motion,SS,1.37
197,Patterson,2013,HEALTHY,,NO,BF,17,100,20.8,1.17,1.65,0.06,64.7,7.06,NA,NA,NA,NA,3.89,1.13,NA,NA,%BW*H,Coda-Motion,SS,1.42
198,Fantini Pagani,2013,HEALTHY,,NO,CASUAL,14,0,24,4.8,1.788,0.057,73.7,8,NA,NA,NA,NA,0.658,0.151,0.579,0.149,Nm/kg,Custom,SS,1.44
199,Kutzner,2013,TKA,,FOOTWEAR,BF,9,33,69.9,5.13,1.72,0.04,90.6,12.6,30.6,4.6,2.9,1,,,,,%BW*H,,SS,
199,Kutzner,2013,TKA,,FOOTWEAR,ATHLETIC,9,33,69.9,,,,,,NA,NA,,,,,,,%BW*H,,,
199,Kutzner,2013,TKA,,FOOTWEAR,ATHLETIC,9,33,69.9,,,,,,NA,NA,,,,,,,%BW*H,,,
199,Kutzner,2013,TKA,,FOOTWEAR,DRESS,9,33,69.9,,,,,,NA,NA,,,,,,,%BW*H,,,
199,Kutzner,2013,TKA,,FOOTWEAR,MBT,9,33,69.9,,,,,,NA,NA,,,,,,,%BW*H,,,
202,Blazek,2013,HEALTHY,,NO,NA,28,64,28,3.8,1.71,0.09,64.1,8.9,21.9,1.9,NA,NA,3.08,0.83,NA,NA,%BW*H,Andriacchi,SS,NA
202,Blazek,2013,HEALTHY,,NO,NA,27,59,47,6.5,1.69,0.08,65.2,7.6,22.7,1.7,NA,NA,3.295,0.759,NA,NA,%BW*H,Andriacchi,SS,NA
202,Blazek,2013,HEALTHY,,NO,NA,28,64,28.4,3.6,1.69,0.09,94.6,14.2,33.3,4.6,NA,NA,2.243,0.551,NA,NA,%BW*H,Andriacchi,SS,NA
202,Blazek,2013,HEALTHY,,NO,NA,27,33,45.8,7.2,1.75,0.09,97.1,13.5,31.9,4.4,NA,NA,2.76,0.864,NA,NA,%BW*H,Andriacchi,SS,NA
206,Winby,2013,HEALTHY,,NO,OWN,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.2,NA,NA,Nm/kg,Custom,SS,NA
206,Winby,2013,MENIS,,NO,OWN,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.11,NA,NA,Nm/kg,Custom,SS,NA
208,Ebert,2013,HEALTHY,,NO,ATHLETIC,20,50,28.3,NA,1.75,NA,70.8,NA,22.9,NA,NA,NA,0.301,0.117,0.179,0.057,Nm/kg*m,OpenSim,SS,1.48
209,Jones,2013,HEALTHY,,NO,CASUAL,15,33,30.5,8.6,1.69,0.07,66.9,13.3,NA,NA,NA,NA,0.41,0.116,0.32,0.77,Nm/kg,Visual3D,SS,1.27
211,Teoh,2013,HEALTHY,,NO,ATHLETIC,30,47,22.6,1.9,NA,NA,57.2,7.9,20.68,2.23,NA,NA,4.23,1.01,4.02,1.03,%BW*H,NA,SS,1.13
213,Worsley,2013,KOA,,NO,BF,34,59,64,10,1.67,0.1,85,18,31,5,2.9,1.4,NA,NA,NA,NA,%BW*H,AnyBody,NA,NA
217,Levinger,2013,MED_KOA,,NO,BF,32,50,65.8,7.5,1.688,0.095,85.1,13.6,NA,NA,NA,NA,3.3,1.6,2.8,1.1,%BW*H,PiG,SS,NA
219,Collins,2013,MED_KOA,,NO,OWN,35,54,61.7,9.3,1.709,0.099,81.8,15.6,27.9,4.1,NA,NA,3.72,2.31,2.84,1.43,%BW*H,NA,SS,NA
222,Della Croce,2013,MED_KOA,,NO,OWN,14,43,68,9,1.73,0.07,86.1,14.2,NA,NA,0.82,0.2,NA,NA,NA,NA,Nm/kg,PiG,SS,1.17
224,Caldwell,2013,HEALTHY,,NO,OWN,12,50,21,1.7,1.73,0.08,66.8,7.6,22.4,1.5,NA,NA,0.322,0.097,0.176,0.059,Nm/kg*m,Visual3D,C,1.47
226,Sischek,2013,MED_KOA,,NO,BF,37,22,49.3,7.7,1.77,0.09,93.6,17.2,29.7,4.4,3.4,0.99,3.24,0.91,3.12,0.96,%BW*H,OrthoTrak,SS,1.08
227,Grabowski,2013,HEALTHY,,SPEED,OWN,7,NA,48,7,1.86,0.06,97.7,11.9,NA,NA,NA,NA,0.39,0.13,NA,NA,Nm/kg,Visual3D,C,0.75
227,Grabowski,2013,HEALTHY,,SPEED,OWN,7,NA,48,7,1.86,0.06,97.7,11.9,NA,NA,NA,NA,0.34,0.14,NA,NA,Nm/kg,Visual3D,C,1
227,Grabowski,2013,HEALTHY,,SPEED,OWN,7,NA,48,7,1.86,0.06,97.7,11.9,NA,NA,NA,NA,0.38,0.11,NA,NA,Nm/kg,Visual3D,C,1.25
227,Grabowski,2013,HEALTHY,,SPEED,OWN,7,NA,48,7,1.86,0.06,97.7,11.9,NA,NA,NA,NA,0.44,0.14,NA,NA,Nm/kg,Visual3D,C,1.5
227,Grabowski,2013,HEALTHY,,SPEED,OWN,7,NA,48,7,1.86,0.06,97.7,11.9,NA,NA,NA,NA,0.5,0.15,NA,NA,Nm/kg,Visual3D,C,1.75
228,Motlagh,2013,HEALTHY,,NO,BF,10,100,40.6,4.62,1.54,0.02,62.3,8.43,26.13,3.92,NA,NA,0.13,0.13,0.21,0.11,Nm/BW*H,GroodSun,SS,0.96
228,Motlagh,2013,MED_KOA,MILD,NO,BF,10,100,43.1,3.14,1.59,0.05,73.1,6.33,29.12,3.38,NA,NA,0.08,0.11,0.11,0.13,Nm/BW*H,GroodSun,SS,1.01
228,Motlagh,2013,MED_KOA,MODERATE,NO,BF,6,100,50.33,3.08,1.58,0.04,78.2,1.85,31.34,3.71,NA,NA,0.12,0.11,0.18,0.08,Nm/BW*H,GroodSun,SS,0.88
231,Seeley,2013,HEALTHY,,NO,ATHLETIC,12,50,23,3,1.73,0.09,75,14,NA,NA,27.7,7.9,NA,NA,NA,NA,Nm,Visual3D,SS,1.41
234,van Den Noort,2013,HEALTHY,,SPEED,BF,14,57,23.8,3.9,1.81,0.11,72.7,16.3,NA,NA,NA,NA,3.68,0.94,1.96,1.12,%BW*H,BodyMech,SS,1.37
234,van Den Noort,2013,HEALTHY,,SPEED,BF,14,57,23.8,3.9,1.81,0.11,72.7,16.3,NA,NA,NA,NA,3.61,1.23,2.09,1.23,%BW*H,BodyMech,C,1.17
234,van Den Noort,2013,HEALTHY,,SPEED,BF,14,57,23.8,3.9,1.81,0.11,72.7,16.3,NA,NA,NA,NA,4.87,1.61,2.44,1.31,%BW*H,BodyMech,C,1.59
238,Street,2013,HEALTHY,,NO,BF,15,0,23.8,3.1,1.843,0.094,82.9,16.1,NA,NA,NA,NA,2.042,0.492,2.689,0.515,%BW*H,PiG,SS,NA
239,Shakoor,2013,MED_KOA,,FOOTWEAR,BF,16,44,57,10,NA,NA,NA,NA,NA,NA,3.24,1.24,NA,NA,NA,NA,%BW*H,CFTC,SS,1.11
239,Shakoor,2013,MED_KOA,,FOOTWEAR,OWN,16,44,57,10,NA,NA,NA,NA,NA,NA,3.52,1.34,NA,NA,NA,NA,%BW*H,CFTC,SS,1.12
242,Hunt,2013,MED_KOA,,NO,BF,9,53,66.1,11.3,NA,NA,NA,NA,27,4.5,3.75,0.91,NA,NA,NA,NA,%BW*H,OrthoTrak,SS,1.18
242,Hunt,2013,MED_KOA,,NO,BF,8,53,66.1,11.3,NA,NA,NA,NA,27,4.5,3.38,0.78,NA,NA,NA,NA,%BW*H,OrthoTrak,SS,1.03
243,Longpre,2013,HEALTHY,,NO,BF,20,100,23.2,3.1,NA,NA,63.2,9.7,23.2,3,NA,NA,0.37,0.12,0.2,0.12,Nm/kg,Visual3D,SS,1.24
244,Asay,2013,MED_KOA,,NO,OWN,6,33,62.8,4.9,1.77,0.11,85.6,16.3,NA,NA,NA,NA,2.65,1.96,NA,NA,%BW*H,Custom,SS,1.2
245,Shull,2013,MED_KOA,,NO,OWN,10,40,60,13,1.71,0.09,79,20,26.6,4.7,NA,NA,3.11,1.4,NA,NA,%BW*H,Custom,SS,1.22
252,Harato,2013,MED_KOA,,NO,BF,25,88,71.2,6.5,NA,NA,NA,NA,25.6,3.9,5.27,2.44,NA,NA,NA,NA,%BW*H,Andriacchi,SS,0.71
253,Kang,2013,HEALTHY,,NO,CASUAL,48,50,23.5,2.5,1.7,0.19,70.5,21.5,23.79,4.79,0.38,0.107,NA,NA,NA,NA,Nm/kg,OrthoTrak,SS,1.138
255,Robbins,2013,MED_KOA,,NO,OWN,20,35,57,9,1.73,0.08,94.6,19,31.4,4.2,NA,NA,0.54,0.17,0.39,0.15,Nm/kg,Custom,SS,1.22
256,Jones,2013,MED_KOA,,NO,CASUAL,51,43,59.6,8.9,1.69,0.08,90.3,17.9,31.6,5.07,NA,NA,0.38,NA,NA,NA,Nm/kg,Visual3D,SS,1.14
258,Johnson,2013,KOA,,NO,NA,10,40,60,NA,NA,NA,NA,NA,NA,NA,0.4115,0.12,NA,NA,NA,NA,Nm/kg,OrthoTrak,SS,1
260,Kutzner,2013,TKA,,NO,BF,6,17,69.2,5.6,1.73,0.04,89.7,13.3,29.8,3.38,,,3.4,2.9,,,%BW*H,NA,SS,
261,Bennell,2013,MED_KOA,,FOOTWEAR,BF,30,57,63.3,9.7,NA,NA,NA,NA,28.6,3.6,NA,NA,3.54,1.27,NA,NA,%BW*H,PiG,SS,1.29
261,Bennell,2013,HEALTHY,,FOOTWEAR,BF,30,53,55.3,8.9,NA,NA,NA,NA,28.7,2.6,NA,NA,4.14,1.14,NA,NA,%BW*H,PiG,SS,1.49
261,Bennell,2013,HEALTHY,,FOOTWEAR,BF,30,70,57.3,10.2,NA,NA,NA,NA,21.8,1.8,NA,NA,3.93,0.98,NA,NA,%BW*H,PiG,SS,1.51
261,Bennell,2013,MED_KOA,,FOOTWEAR,ATHLETIC,30,57,63.3,9.7,NA,NA,NA,NA,28.6,3.6,NA,NA,4.02,1.35,NA,NA,%BW*H,PiG,SS,1.29
261,Bennell,2013,HEALTHY,,FOOTWEAR,ATHLETIC,30,53,55.3,8.9,NA,NA,NA,NA,28.7,2.6,NA,NA,4.92,1.37,NA,NA,%BW*H,PiG,SS,1.49
261,Bennell,2013,HEALTHY,,FOOTWEAR,ATHLETIC,30,70,57.3,10.2,NA,NA,NA,NA,21.8,1.8,NA,NA,4.54,1.14,NA,NA,%BW*H,PiG,SS,1.51
262,Barios,2012,MED_KOA,,NO,ATHLETIC,55,49,61.7,8.9,,,,,33.2,7.3,,,0.37,0.11,,,Nm/kg*m,Visual3D,SS,
263,Kumar,2012,HEALTHY,,NO,OWN,12,50,59.5,10.4,NA,NA,81.6,19.2,28.4,5.2,NA,NA,2.35,0.85,1.69,0.88,%BW*H,Visual3D,SS,1.55
263,Kumar,2012,MED_KOA,,NO,OWN,16,50,65.2,9.5,NA,NA,85.1,15.7,28.6,4.3,NA,NA,3.3,1.16,2.7,1.29,%BW*H,Visual3D,SS,1.34
265,Shull,2012,MED_KOA,,NO,OWN,12,42,59.8,12,1.71,0.08,77.7,18,26.5,4.2,NA,NA,3.28,1.37,1.98,1.14,%BW*H,Custom,SS,1.23
266,Zabala,2012,ACLR,,NO,NA,45,42,29.5,6.1,1.72,0.1,74.4,12.4,NA,NA,NA,NA,2.67,0.64,1.65,0.77,%BW*H,Andriacchi,SS,1.38
266,Zabala,2012,HEALTHY,,NO,NA,45,42,30.2,4.68,1.73,0.09,74.2,12.3,NA,NA,NA,NA,2.94,0.73,1.5,0.57,%BW*H,Andriacchi,SS,1.39
267,van Den Noort,2012,KOA,,NO,SANDAL,14,79,61,9.2,1.66,0.11,83.7,14.4,NA,NA,NA,NA,2.64,1.497,2.55,1.518,%BW*H,Custom,SS,NA
270,Freedman,2012,HEALTHY,,SPEED,SANDAL,10,50,23,4.1,1.74,0.08,67.6,10,22.4,2.1,NA,NA,4.2,1.16,NA,NA,%BW*H,Visual3D,SS,1.44
270,Freedman,2012,HEALTHY,,SPEED,SANDAL,10,50,23,4.1,1.74,0.08,67.6,10,22.4,2.1,NA,NA,3.4,0.5,NA,NA,%BW*H,Visual3D,C,1
270,Freedman,2012,HEALTHY,,SPEED,SANDAL,10,50,22.6,1.3,1.77,0.09,84.7,10,26.9,1.3,NA,NA,4.048,0.81,NA,NA,%BW*H,Visual3D,SS,1.35
270,Freedman,2012,HEALTHY,,SPEED,SANDAL,10,50,22.6,1.3,1.77,0.09,84.7,10,26.9,1.3,NA,NA,3.8,0.66,NA,NA,%BW*H,Visual3D,C,1
270,Freedman,2012,HEALTHY,,SPEED,SANDAL,10,50,23.8,5.6,1.72,0.1,101.9,13.6,33,10.5,NA,NA,2.95,1.14,NA,NA,%BW*H,Visual3D,SS,1.21
270,Freedman,2012,HEALTHY,,SPEED,SANDAL,10,50,23.8,5.6,1.72,0.1,101.9,13.6,33,10.5,NA,NA,2.68,1.14,NA,NA,%BW*H,Visual3D,C,1
271,Barrios,2012,MED_KOA,,NO,ATHLETIC,19,NA,61.2,9.4,,,,,30.4,7.1,,,0.376,0.118,,,Nm/kg*m,Visual3D,SS,
271,Barrios,2012,MED_KOA,,NO,ATHLETIC,19,NA,62.6,7.4,,,,,33.6,7.6,,,0.369,0.342,,,Nm/kg*m,Visual3D,SS,
272,Molina Rueda,2012,HEALTHY,,NO,OWN,15,0,47.6,14.05,1.71,0.076,70.7,9.35,NA,NA,NA,NA,0.61,0.12,0.41,0.14,Nm/kg,PiG,SS,1.24
274,Maly,2012,MED_KOA,,NO,BF,31,29,53.2,6.1,1.75,0.1,93.4,16.5,30.6,4.3,0.51,0.13,NA,NA,NA,NA,Nm/kg,OrthoTrak,SS,1.12
274,Maly,2012,HEALTHY,,NO,BF,30,53,33.5,8,1.7,0.09,72.9,14.7,25,4.2,0.42,0.13,NA,NA,NA,NA,Nm/kg,OrthoTrak,SS,1.33
275,Moyer,2012,MED_KOA,,NO,ATHLETIC,16,50,55,7,NA,NA,NA,NA,32,6.2,NA,NA,3.08,1.09,2.99,0.81,%BW*H,OrthoTrak,SS,1.15
276,Hall,2012,HEALTHY,,NO,BF,16,44,26,3,1.73,0.08,69.3,9.4,NA,NA,0.489,0.072,NA,NA,NA,NA,%BW*H,NA,SS,NA
277,Bechard,2012,MED_KOA,,NO,BF,34,35,53.6,9.8,1.74,0.1,88.1,16,28.3,5.4,NA,NA,2.71,0.78,2.88,0.82,%BW*H,OrthoTrak,SS,1.16
278,Westlake,2012,HEALTHY,,NO,SANDAL,10,0,23.3,2.1,1.75,0.08,70.7,6.3,23.4,1.4,NA,NA,33.1,9.4,NA,NA,Nm,Visual3D,SS,1.29
278,Westlake,2012,HEALTHY,,NO,SANDAL,10,100,22,1.4,1.66,0.06,61.7,5,22.4,1.5,NA,NA,29.7,8.8,NA,NA,Nm,Visual3D,SS,1.29
279,Jones,2012,MED_KOA,,NO,CASUAL,40,45,66.3,8.2,1.75,0.13,88.7,15.1,NA,NA,NA,NA,0.55,0.14,0.46,0.12,Nm/kg,Visual3D,SS,1.13
282,Orishimo,2012,HEALTHY,,NO,NA,12,25,32,10,1.74,0.1,75.2,11.2,NA,NA,NA,NA,0.717,0.152,0.503,0.092,Nm/kg,Visual3D,SS,1.3
283,Arazpour,2012,MED_KOA,,NO,NA,12,58.3,59.83,2.48,NA,NA,NA,NA,26.71,1.67,0.54,0.036,NA,NA,NA,NA,Nm/kg,NA,SS,0.91
283,Arazpour,2012,MED_KOA,,NO,NA,12,66.7,58.75,2.22,NA,NA,NA,NA,27.3,1.76,0.56,0.021,NA,NA,NA,NA,Nm/kg,NA,SS,0.9
285,Metcalfe,2012,MED_KOA,,NO,BF,14,65,68.9,NA,NA,NA,NA,NA,30.9,3.9,3.144,0.782,NA,NA,NA,NA,%BW*H,PiG,SS,0.97
297,Debbi,2012,HEALTHY,,NO,CASUAL,10,0,25,2.1,1.78,0.034,74.4,3.9,NA,NA,56.5,NA,NA,NA,NA,NA,Nmm/kg,PiG,SS,1.15
299,Mundermann,2012,HEALTHY,,NO,OWN,19,37,22.8,3.1,1.748,0.097,70.5,16.3,NA,NA,NA,NA,2.23,0.57,NA,NA,%BW*H,NA,SS,1.49
300,Roda,2012,KOA,,NO,OWN,14,NA,67.1,8.6,NA,NA,NA,NA,30.7,4.9,0.4746,0.175,NA,NA,NA,NA,Nm/kg,Custom,SS,NA
301,Webster,2012,ACLR,,SURGERY,BF,16,19,26,6,1.76,0.07,82,11,NA,NA,0.52,0.12,NA,NA,NA,NA,Nm/kg,PiG,SS,1.38
301,Webster,2012,ACLR,,SURGERY,BF,16,19,29.3,6,1.76,0.07,82,11,NA,NA,0.56,0.15,NA,NA,NA,NA,Nm/kg,PiG,SS,1.4
302,Sritharan,2012,HEALTHY,,NO,SANDAL,8,0,26,4,1.78,0.04,70,5,NA,NA,2.8,0.8,NA,NA,NA,NA,%BW*H,Custom,SS,1.5
303,Creaby,2012,HEALTHY,,NO,BF,31,65,63.8,8,1.67,0.09,71.3,12.6,25.5,3.7,3.31,1.06,NA,NA,NA,NA,%BW*H,PiG,SS,1.42
303,Creaby,2012,MED_KOA,,NO,BF,11,45,64.5,7.6,1.63,0.11,83.4,18.9,31.1,3.8,3.12,1,NA,NA,NA,NA,%BW*H,PiG,SS,1.15
303,Creaby,2012,MED_KOA,,NO,BF,22,55,65.1,9.4,1.66,0.1,74.4,16.5,26.8,5,3.21,0.98,NA,NA,NA,NA,%BW*H,PiG,SS,1.28
303,Creaby,2012,MED_KOA,,NO,BF,56,45,64.5,8,1.68,0.08,78.6,14.8,27.9,4.1,3.05,0.97,NA,NA,NA,NA,%BW*H,PiG,SS,1.2
304,Favre,2012,HEALTHY,,NO,NA,28,57,36,14,1.72,0.08,66,12,22,2,NA,NA,2.871,0.829,1.857,0.743,%BW*H,NA,SS,1.4
304,Favre,2012,KOA,MILD,NO,NA,28,54,57,9,1.71,0.07,78,16,27,5,NA,NA,2.564,0.846,1.5,0.692,%BW*H,NA,SS,1.3
304,Favre,2012,KOA,SEVERE,NO,NA,28,50,61,10,1.71,0.08,85,13,29,4,NA,NA,2.948,0.889,2.163,0.978,%BW*H,NA,SS,1.2
305,Kean,2012,KOA,MILD,NO,OWN,87,NA,62.3,7.69,1.65,0.09,75.5,15.3,NA,NA,3.68,0.92,NA,NA,NA,NA,%BW*H,PiG,SS,NA
305,Kean,2012,KOA,SEVERE,NO,OWN,82,NA,65.7,8,1.69,0.09,84.6,15,NA,NA,3.84,0.96,NA,NA,NA,NA,%BW*H,PiG,SS,NA
306,Turpin,2012,MED_KOA,,NO,OWN,16,63,66.9,12.5,NA,NA,NA,NA,27.7,7.3,3.76,1.68,3.54,1.75,1.99,2.66,%BW*H,OrthoTrak,SS,1.22
308,Webster,2011,ACLR,,NO,BF,16,0,27.5,6,1.79,0.08,79.5,7,NA,NA,NA,NA,2.8,0.8,NA,NA,%BW*H,PiG,SS,1.4
308,Webster,2011,ACLR,,NO,BF,16,0,23.8,6,1.79,0.06,79.2,6,NA,NA,NA,NA,2.9,0.6,NA,NA,%BW*H,PiG,SS,1.4
308,Webster,2011,HEALTHY,,NO,BF,16,0,25,5,1.78,0.07,75.9,12,NA,NA,NA,NA,4.1,0.8,NA,NA,%BW*H,PiG,SS,1.5
310,Fantini Pagani,2011,MED_KOA,,NO,OWN,10,80,57.5,7.1,1.68,0.04,78.8,12.2,28,4.3,NA,NA,0.41,0.15,0.38,0.16,Nm/kg,BodyBuilder,SS,NA
312,Orishimo,2011,TKA,,NO,NA,15,53,65,NA,1.71,NA,84,NA,NA,NA,NA,NA,0.533,0.2157,0.4797,0.2284,Nm/kg,Visual3D,SS,0.93
315,van den Noort,2011,KOA,,NO,SANDAL,20,80,61,8.8,1.67,0.12,84,16,30.2,4.2,NA,NA,2.259,1.4006,2.244,1.3705,%BW*H,BodyMech,SS,NA
319,Haim,2011,MED_KOA,,NO,BF,25,100,62,7,1.59,0.056,77.2,9.99,NA,NA,NA,NA,0.71,0.18,0.55,0.15,Nm/kg,PiG,SS,1
321,Erhart-Hledik,2011,MED_KOA,,FOOTWEAR,OWN,32,44,62.8,NA,1.68,NA,78.8,NA,NA,NA,2.8,1.13,NA,NA,NA,NA,%BW*H,Andriacchi,SS,NA
321,Erhart-Hledik,2011,MED_KOA,,FOOTWEAR,ATHLETIC,32,44,62.8,NA,1.68,NA,78.8,NA,NA,NA,2.9,1.13,NA,NA,NA,NA,%BW*H,Andriacchi,SS,NA
321,Erhart-Hledik,2011,MED_KOA,,FOOTWEAR,OWN,23,57,60.5,NA,1.69,NA,77.2,NA,NA,NA,2.8,1.13,NA,NA,NA,NA,%BW*H,Andriacchi,SS,NA
321,Erhart-Hledik,2011,MED_KOA,,FOOTWEAR,ATHLETIC,23,57,60.5,NA,1.69,NA,77.2,NA,NA,NA,2.9,1.13,NA,NA,NA,NA,%BW*H,Andriacchi,SS,NA
323,Foucher,2011,HOA,,NO,NA,26,NA,59,9,NA,NA,NA,NA,27,3,2.8407,1.0377,NA,NA,NA,NA,%BW*H,Andriacchi,SS,NA
323,Foucher,2011,HEALTHY,,NO,NA,25,NA,54,6,NA,NA,NA,NA,28,6,2.0545,0.6604,NA,NA,NA,NA,%BW*H,Andriacchi,SS,NA
324,Simic,2011,MED_KOA,,NO,OWN,23,NA,66.8,10,1.7,0.09,79.6,15,27.5,3.8,NA,NA,3.95,1.7,2.41,1.5,%BW*H,PiG,SS,1.24
326,Hinman,2012,MED_KOA,,NO,OWN,73,62,63.3,8.4,1.67,0.09,77.2,14.5,27.7,3.6,NA,NA,3.82,0.78,NA,NA,%BW*H,PiG,SS,1.26
327,Henriksen,2011,MED_KOA,,NO,BF,137,80,63,5.2,1.66,0.07,102.2,11,37.3,3.6,3.27,0.8,NA,NA,NA,NA,%BW*H,PiG,SS,1.12
329,Zifchock,2011,MED_KOA,,NO,ATHLETIC,15,53,67.8,8.3,1.7,0.1,79.6,8.4,NA,NA,0.5,0.1,NA,NA,NA,NA,Nm/kg,Visual3D,SS,NA
331,Bennell,2011,MED_KOA,,NO,OWN,144,56,64.4,8,NA,NA,NA,NA,28.6,4.5,NA,NA,3.8,0.9,NA,NA,%BW*H,PiG,SS,1.26
332,Leitch,2011,MED_KOA,,NO,ATHLETIC,12,58,48,9,1.72,0.11,90.5,16.8,30.4,4.2,NA,NA,3.07,0.85,NA,NA,%BW*H,OrthoTrak,SS,NA
332,Leitch,2011,HEALTHY,,NO,ATHLETIC,14,71,44,8,1.68,0.09,70.4,13.3,24.9,3.55,NA,NA,2.58,0.7,NA,NA,%BW*H,OrthoTrak,SS,NA
334,Russell,2011,HEALTHY,,NO,ATHLETIC,14,100,26.1,6.9,1.64,0.07,60.1,6.5,22.4,1.2,28.4,7,NA,NA,NA,NA,Nm,Visual3D,SS,1.46
334,Russell,2011,OBESE,,NO,ATHLETIC,14,100,29.3,10.4,1.66,0.07,102.3,17.8,37.2,6.1,47,13.1,NA,NA,NA,NA,Nm,Visual3D,SS,1.36
335,Butler,2011,MED_KOA,,NO,ATHLETIC,15,NA,66.2,7.8,NA,NA,NA,NA,32.2,7.9,0.42,0.083,NA,NA,NA,NA,Nm/kg*m,Visual3D,SS,1.4
335,Butler,2011,LAT_KOA,,NO,ATHLETIC,15,NA,65.7,6.4,NA,NA,NA,NA,30.4,7.5,0.193,0.111,NA,NA,NA,NA,Nm/kg*m,Visual3D,SS,1.4
335,Butler,2011,HEALTHY,,NO,ATHLETIC,15,NA,56.3,10.7,NA,NA,NA,NA,27.8,5.7,0.326,0.078,NA,NA,NA,NA,Nm/kg*m,Visual3D,SS,1.5
336,Murdock,2011,HEALTHY,,NO,OWN,18,NA,25,3,1.7,0.1,71.8,13.3,23.7,3.3,NA,NA,0.4375,NA,0.2031,NA,Nm/kg,Custom,SS,1.26
337,Trombini-Souza,2011,KOA,,FOOTWEAR,BF,21,100,65,5,1.54,0.05,68.9,7.8,NA,NA,NA,NA,2.5,1.53,1.9,1.64,%BW*H,Visual3D,NA,NA
337,Trombini-Souza,2011,HEALTHY,,FOOTWEAR,BF,24,100,65,4,1.57,0.06,64.8,8.4,NA,NA,NA,NA,2.1,0.91,1.4,1.23,%BW*H,Visual3D,NA,NA
337,Trombini-Souza,2011,KOA,,FOOTWEAR,CASUAL,21,100,65,5,1.54,0.05,68.9,7.8,NA,NA,NA,NA,2.9,1.43,2.1,1.59,%BW*H,Visual3D,NA,NA
337,Trombini-Souza,2011,HEALTHY,,FOOTWEAR,CASUAL,24,100,65,4,1.57,0.06,64.8,8.4,NA,NA,NA,NA,2.5,1.04,1.6,1.22,%BW*H,Visual3D,NA,NA
339,Webster,2011,ACLR,,NO,OWN,18,100,27.7,6.8,1.7,0.05,70.7,8,NA,NA,0.38,0.08,NA,NA,NA,NA,Nm/kg*m,PiG,SS,1.39
339,Webster,2011,ACLR,,NO,OWN,18,0,27.4,6.6,1.79,0.06,80.7,13,NA,NA,0.31,0.07,NA,NA,NA,NA,Nm/kg*m,PiG,SS,1.42
340,Abdallah,2011,MED_KOA,,NO,CASUAL,21,100,54.1,7.42,1.57,0.06,84.2,8.75,NA,NA,NA,NA,0.66,0.16,NA,NA,Nm/kg,NA,SS,NA
343,Lind,2013,MED_KOA,,NO,BF,11,0,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,0.7,3.5,1,%BW*H,PiG,SS,1.22
343,Lind,2013,HEALTHY,,NO,BF,9,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,0.7,2.6,0.9,%BW*H,PiG,SS,1.54
344,Shull,2011,HEALTHY,,NO,OWN,9,33,26.6,4.1,1.756,0.094,67.5,9.6,NA,NA,NA,NA,4.1,0.6,NA,NA,%BW*H,Custom,SS,NA
345,Alnahdi,2011,TKA,MONTH_6,NO,OWN,31,32,70.03,7.6,1.73,0.1,94.46,21.94,31.5,6.3,NA,NA,0.28,0.13,NA,NA,Nm/kg*m,Visual3D,SS,1.27
